"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifica que se muestre un error si no se ingresa nombre al modificar el grupo de vendedores","15103","Muestra error si no se ingresa nombre al modificar grupo de vendedores","chromium","Tue Aug 26 16:21:17 GMT-03:00 2025","passed","Tue Aug 26 16:21:32 GMT-03:00 2025","Gestión de Grupos de Vendedores","","",""
"Verifica que un encargado pueda crear un grupo de vendedores seleccionando varios y recibiendo confirmación de éxito","20884","Puede crear un grupo de vendedores y ver confirmación","chromium","Tue Aug 26 16:20:42 GMT-03:00 2025","passed","Tue Aug 26 16:21:03 GMT-03:00 2025","Gestión de Grupos de Vendedores","","",""
"Verifica que un encargado pueda agregar un nuevo cupón a un grupo de cupones DNIsPago existente y reciba confirmación de éxito","41614","Puede agregar un nuevo cupón a un grupo de cupones DNIsPago y ver confirmación","chromium","Tue Aug 26 20:05:31 GMT-03:00 2025","passed","Tue Aug 26 20:06:13 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo DNIsPago","","",""
"Verifica que se muestre un error si no se ingresa nombre al modificar el grupo de cupones DNI","19450","Muestra error si no se ingresa nombre al modificar grupo de cupones DNI","chromium","Tue Aug 26 19:34:58 GMT-03:00 2025","passed","Tue Aug 26 19:35:17 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo DNIsFree","","",""
"Verifica que un encargado pueda crear limitaciones de cupones QR Pago para un vendedor específico y recibir confirmación de éxito","20025","Puede crear limitaciones de cupones QR Pago para un vendedor y ver confirmación","chromium","Wed Aug 27 19:00:55 GMT-03:00 2025","passed","Wed Aug 27 19:01:15 GMT-03:00 2025","Gestión de Roles > Gestión de Vendedores","","",""
"Verifica que un encargado pueda eliminar un cupón de un grupo de cupones DNIsPago existente y reciba confirmación de éxito","19834","Puede eliminar un cupón de un grupo de cupones DNIsPago y ver confirmación","chromium","Tue Aug 26 20:19:43 GMT-03:00 2025","passed","Tue Aug 26 20:20:03 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo DNIsPago","","",""
"Verifica que se muestre un error si no se selecciona ningún vendedor al crear un grupo","13341","Muestra error si no se selecciona vendedor al crear grupo","chromium","Tue Aug 26 16:28:52 GMT-03:00 2025","passed","Tue Aug 26 16:29:05 GMT-03:00 2025","Gestión de Grupos de Vendedores","","",""
"Verifica que un encargado pueda agregar un nuevo cupón a un grupo de cupones QR Pago existente y reciba confirmación de éxito","13478","Puede agregar un nuevo cupón a un grupo de cupones QR Pago y ver confirmación","chromium","Tue Aug 26 20:31:43 GMT-03:00 2025","passed","Tue Aug 26 20:31:56 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo QRsPago","","",""
"Verifica que un encargado pueda crear un grupo de cupones DNI y recibir confirmación de éxito","27512","Puede crear un grupo de cupones DNI y ver confirmación","chromium","Tue Aug 26 19:34:04 GMT-03:00 2025","passed","Tue Aug 26 19:34:32 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo DNIsFree","","",""
"Verifica que un encargado pueda eliminar un grupo de cupones QR Pago y reciba confirmación de éxito","18246","Puede eliminar un grupo de cupones QR Pago y ver confirmación","chromium","Tue Aug 26 20:32:19 GMT-03:00 2025","passed","Tue Aug 26 20:32:38 GMT-03:00 2025","Gestion de Grupos de Cupones > Grupo QRsPago","","",""
